"Num_Acc";"id_vehicule";"num_veh";"senc";"catv";"obs";"obsm";"choc";"manv";"motor";"occutc"
"202100000023";"201Â 719";"A01";"1";"7";"0";"1";"1";"19";"1";""
"202100000024";"201Â 717";"B01";"2";"7";"0";"2";"1";"1";"1";""
"202100000024";"201Â 718";"A01";"1";"7";"0";"2";"1";"5";"1";""
"202100000025";"201Â 716";"A01";"2";"33";"5";"0";"1";"1";"1";""
"202100000026";"201Â 713";"C01";"1";"7";"0";"2";"5";"23";"1";""
"202100000026";"201Â 714";"B01";"1";"7";"0";"0";"3";"22";"1";""
"202100000026";"201Â 715";"A01";"1";"33";"0";"2";"7";"3";"1";""
"202100000027";"201Â 711";"A01";"2";"2";"0";"2";"4";"1";"1";""
"202100000027";"201Â 712";"B01";"2";"10";"0";"2";"2";"2";"1";""
"202100000028";"201Â 709";"A01";"3";"7";"0";"2";"3";"9";"1";""
"202100000028";"201Â 710";"B01";"1";"32";"0";"2";"1";"21";"1";""
"202100000029";"201Â 708";"A01";"1";"10";"0";"1";"2";"1";"0";""
"202100000030";"201Â 707";"A01";"2";"7";"0";"1";"1";"1";"1";""
"202100000031";"201Â 706";"A01";"1";"7";"1";"0";"4";"26";"1";""
"202100000032";"201Â 703";"B01";"3";"15";"0";"2";"1";"2";"0";""
"202100000032";"201Â 704";"A01";"3";"99";"0";"2";"4";"1";"0";""
"202100000033";"201Â 702";"A01";"3";"7";"0";"1";"1";"17";"1";""
"202100000034";"201Â 701";"A01";"1";"7";"0";"1";"1";"20";"1";""
"202100000035";"201Â 698";"A01";"1";"7";"0";"1";"1";"16";"1";""
"202100000036";"201Â 696";"A01";"1";"10";"13";"0";"1";"1";"1";""
"202100000037";"201Â 695";"A01";"2";"7";"0";"1";"2";"1";"1";""
"202100000038";"201Â 693";"B01";"1";"1";"0";"2";"1";"1";"5";""
"202100000038";"201Â 694";"A01";"1";"0";"0";"2";"4";"17";" -1";""
"202100000039";"201Â 691";"A01";"1";"7";"0";"2";"7";"15";"0";""
"202100000039";"201Â 692";"B01";"2";"2";"0";"2";"1";"1";"0";""
"202100000040";"201Â 689";"B01";"1";"31";"0";"2";"1";"19";"1";""
"202100000040";"201Â 690";"A01";"1";"34";"16";"0";"1";"26";"1";""
"202100000041";"201Â 687";"A01";"1";"7";"0";"2";"1";"1";"1";""
"202100000041";"201Â 688";"B01";"1";"32";"0";"2";"7";"21";"1";""
"202100000042";"201Â 685";"B01";"1";"7";"0";"2";"3";"1";"1";""
"202100000042";"201Â 686";"A01";"2";"7";"0";"2";"3";"13";"1";""
"202100000043";"201Â 682";"A01";"2";"7";"16";"0";" -1";"13";"1";""
"202100000044";"201Â 677";"A01";"1";"7";"3";"2";"1";"1";"1";""
"202100000044";"201Â 678";"B01";"1";"7";"14";"0";"7";"21";"1";""
"202100000044";"201Â 679";"C01";"1";"7";"14";"0";"2";"1";"1";""
"202100000044";"201Â 680";"D01";"1";"7";"14";"0";"1";"1";"1";""
"202100000044";"201Â 681";"E01";"1";"7";"3";"0";"7";"21";"1";""
"202100000045";"201Â 676";"A01";"1";"32";"0";"1";"1";"1";"1";""
"202100000046";"201Â 674";"A01";"2";"7";"0";"2";"3";"13";"0";""
"202100000046";"201Â 675";"B01";"1";"10";"0";"2";"8";"1";"1";""
"202100000047";"201Â 672";"A01";"1";"31";"0";"2";"1";"1";"1";""
"202100000047";"201Â 673";"B01";"1";"7";"0";"2";"3";"1";"1";""
"202100000048";"201Â 669";"B01";"3";"7";"0";"2";"1";"19";"1";""
"202100000048";"201Â 670";"A01";"2";"7";"0";"2";"2";"1";"1";""
"202100000048";"201Â 671";"C01";"1";"7";"0";"2";"3";"1";"2";""
"202100000049";"201Â 661";"B01";"1";"7";"0";"2";"1";"1";"1";""
"202100000049";"201Â 662";"A01";"1";"7";"0";"2";"4";"23";"1";""
"202100000050";"201Â 659";"B01";"1";"7";"0";"2";"4";"1";"1";""
"202100000050";"201Â 660";"A01";"2";"33";"0";"2";"1";"26";"1";""
"202100000051";"201Â 657";"B01";"3";"7";"0";"2";"1";"1";"0";""
"202100000051";"201Â 658";"A01";"3";"1";"0";"2";"8";"1";"5";""
"202100000052";"201Â 653";"A01";"2";"7";"0";"1";"3";"19";"1";""
"202100000053";"201Â 651";"A01";"1";"99";"0";"2";"3";"10";"1";""
"202100000053";"201Â 652";"B01";"1";"33";"0";"2";"1";"1";"1";""
"202100000054";"201Â 650";"A01";"1";"7";"1";"0";"2";"26";"1";""
"202100000055";"201Â 648";"A01";"1";"32";"1";"2";"3";"18";"1";""
"202100000055";"201Â 649";"B01";"1";"7";"0";"2";"7";"1";"1";""
"202100000056";"201Â 647";"A01";"0";"30";"0";"0";"1";"14";"1";""
"202100000057";"201Â 645";"B01";"3";"10";"0";"2";"1";"1";"1";""
"202100000057";"201Â 646";"A01";"3";"7";"0";"2";"1";"16";"1";""
"202100000058";"201Â 643";"A01";"3";"10";"0";"2";"2";"1";"1";""
"202100000058";"201Â 644";"B01";"1";"10";"0";"2";"3";"1";"1";""
"202100000059";"201Â 642";"A01";"2";"33";"0";"0";"8";"0";"1";""
"202100000060";"201Â 640";"A01";"0";"7";"0";"2";"3";"1";"0";""
"202100000060";"201Â 641";"B01";"0";"7";"0";"2";"3";"1";"0";""
"202100000061";"201Â 638";"A01";"3";"7";"0";"2";"2";"15";"1";""
"202100000061";"201Â 639";"B01";"3";"7";"0";"2";"1";"1";"1";""
"202100000062";"201Â 637";"A01";"1";"50";"0";"1";"1";"1";"3";""
"202100000063";"201Â 636";"A01";"1";"2";"0";"6";"1";"1";"1";""
"202100000064";"201Â 634";"A01";"1";"7";"0";" -1";"4";"1";" -1";""
"202100000064";"201Â 635";"B01";"1";"7";"0";"0";"1";"1";" -1";""
"202100000065";"201Â 633";"A01";"0";"50";"0";"1";"1";"26";"3";""
"202100000066";"201Â 632";"A01";"0";"7";"0";"1";"1";"1";"1";""
"202100000067";"201Â 630";"A01";"2";"7";"0";"2";"1";"1";"1";""
"202100000067";"201Â 631";"B01";"1";"33";"0";"2";"2";"15";"1";""
"202100000068";"201Â 629";"A01";"1";"7";"13";"0";"3";"1";"1";""
"202100000069";"201Â 627";"A01";"2";"7";"0";"2";"3";"5";"1";""
"202100000069";"201Â 628";"B01";"0";"7";"0";"0";"0";"0";"1";""
"202100000070";"201Â 625";"B01";"0";"1";"0";"2";"0";"0";" -1";""
"202100000070";"201Â 626";"A01";"0";"7";"0";"2";"0";"0";" -1";""
"202100000071";"201Â 623";"B01";"0";"1";"0";"0";"0";"0";"0";""
"202100000071";"201Â 624";"A01";"1";"7";"0";"2";"3";"21";"1";""
"202100000072";"201Â 622";"A01";"2";"10";"0";"0";" -1";"1";"1";""
"202100000073";"201Â 621";"A01";"2";"7";"0";"1";"2";"16";"1";""
"202100000074";"201Â 620";"A01";"1";"7";"0";"1";"1";"1";"1";""
"202100000075";"201Â 616";"D01";"1";"7";"0";"2";"1";"2";"1";""
"202100000075";"201Â 617";"C01";"1";"7";"0";"2";"1";"2";"1";""
"202100000075";"201Â 618";"B01";"1";"7";"0";"2";"1";"2";"1";""
"202100000075";"201Â 619";"A01";"1";"7";"0";"0";"0";"0";"1";""
"202100000076";"201Â 615";"A01";"2";"2";"0";"0";"0";"26";"1";""
"202100000077";"201Â 614";"A01";"3";"7";"0";"1";"0";"26";"1";""
"202100000078";"201Â 612";"A01";"1";"7";"0";"2";"3";"26";"1";""
"202100000078";"201Â 613";"B01";"2";"2";"0";"2";"3";"15";"1";""
"202100000079";"201Â 610";"B01";"1";"99";"0";"2";"1";"1";"1";""
"202100000079";"201Â 611";"A01";"1";"10";"0";"2";"8";"15";"0";""
"202100000080";"201Â 609";"A01";"1";"7";"8";"0";"1";"9";"1";""
"202100000081";"201Â 608";"A01";"0";"7";"2";"0";"1";"1";"1";""
"202100000082";"201Â 606";"A01";"3";"7";"0";"2";"3";"19";"1";""
"202100000082";"201Â 607";"B01";"2";"30";"0";"2";"1";"17";"1";""
"202100000083";"201Â 605";"A01";"3";"33";"0";"1";"1";"1";"1";""
"202100000084";"201Â 603";"A01";"1";"7";"0";"2";"3";"1";"1";""
"202100000084";"201Â 604";"B01";"1";"7";"0";"2";"1";"1";"1";""
"202100000085";"201Â 597";"A01";"1";"7";"5";"0";"1";"0";"1";""
"202100000086";"201Â 596";"A01";"2";"99";"4";"0";"0";"26";"6";""
"202100000087";"201Â 594";"B01";"3";"7";"0";"2";"1";"0";"1";""
"202100000087";"201Â 595";"A01";"3";"50";"0";"2";"1";"13";"3";""
"202100000088";"201Â 592";"A01";"3";"7";"6";"0";"1";"1";"1";""
"202100000089";"201Â 590";"B01";"1";"33";" -1";"2";"2";"1";"1";""
"202100000089";"201Â 591";"A01";"1";"7";"0";"2";"8";"1";"1";""
"202100000090";"201Â 588";"B01";"3";"60";"0";"2";"3";"19";"5";""
"202100000090";"201Â 589";"A01";"3";"7";"0";"1";"1";"1";"1";""
"202100000091";"201Â 586";"A01";"2";"7";"0";"2";"8";"1";"1";""
"202100000091";"201Â 587";"B01";"1";"31";"0";"2";"0";"13";"1";""
"202100000092";"201Â 584";"A01";"2";"7";"0";"2";"2";"1";"1";""
"202100000092";"201Â 585";"B01";"2";"2";"0";"2";"8";"19";"1";""
"202100000093";"201Â 583";"A01";"2";"7";"0";"1";"3";"19";"1";""
"202100000094";"201Â 582";"A01";"2";"7";"3";"2";"1";"14";"1";""
"202100000095";"201Â 581";"A01";"3";"3";"1";"0";"1";"0";"0";""
"202100000096";"201Â 579";"A01";"3";"7";"0";"2";"3";"9";"2";""
"202100000096";"201Â 580";"B01";"3";"50";"0";"2";"1";"0";"3";""
"202100000097";"201Â 577";"A01";"3";"3";"0";"2";"3";"19";"0";""
"202100000097";"201Â 578";"B01";"0";"2";"0";"2";"1";"0";"1";""
"202100000098";"201Â 575";"B01";"2";"7";"0";"2";"8";"19";"1";""
"202100000098";"201Â 576";"A01";"2";"10";"0";"2";"1";"1";"1";""
"202100000099";"201Â 573";"A01";"1";"7";"0";"2";"7";"18";"1";""
"202100000099";"201Â 574";"B01";"2";"10";"0";"2";"1";"1";"0";""
"202100000100";"201Â 572";"A01";"1";"7";"0";"1";"1";"2";"1";""
"202100000101";"201Â 570";"A01";"3";"1";"14";"0";"1";"1";"0";""
"202100000101";"201Â 571";"B01";"3";"1";"14";"0";"1";"1";"0";""
"202100000102";"201Â 569";"A01";"0";"2";"16";"0";"7";"14";"1";""
"202100000103";"201Â 567";"A01";"3";"7";"0";"2";"2";"1";"1";""
"202100000103";"201Â 568";"C01";"3";"30";"0";"2";"8";"9";"1";""
"202100000104";"201Â 565";"B01";"1";"7";"0";"2";"1";"1";"1";""
"202100000104";"201Â 566";"A01";"1";"7";"0";"2";"1";"13";"1";""
"202100000105";"201Â 563";"A01";"1";"10";"0";"2";"1";"1";"1";""
"202100000105";"201Â 564";"B01";"2";"7";"0";"2";"1";"1";"1";""
"202100000106";"201Â 561";"A01";"3";"7";"0";"2";"4";"23";"1";""
"202100000106";"201Â 562";"B01";"3";"7";"0";"2";"1";"2";"1";""
"202100000107";"201Â 559";"A01";"0";"10";"0";"2";"1";"11";" -1";""
"202100000107";"201Â 560";"B01";"0";"1";"0";"2";"1";"1";" -1";""
"202100000108";"201Â 558";"A01";"3";"1";"12";"0";"1";"14";"5";""
"202100000109";"201Â 557";"A01";"1";"7";"17";"0";"1";"1";"1";""
"202100000110";"201Â 555";"B01";"3";"7";"0";"2";"2";"1";"1";""
"202100000110";"201Â 556";"A01";"3";"30";"0";"2";"8";"13";"1";""
"202100000111";"201Â 553";"A01";"3";"7";"0";"2";"2";"15";"1";""
"202100000111";"201Â 554";"B01";"3";"2";"0";"2";"1";"26";"1";""
"202100000112";"201Â 550";"A01";"0";"7";"0";"0";"0";"1";"1";""
"202100000113";"201Â 549";"A01";"1";"7";"10";"1";"2";"2";"1";""
"202100000114";"201Â 548";"A01";"2";"7";"0";"1";"1";"1";"1";""
"202100000115";"201Â 546";"A01";"1";"7";"0";"2";"3";"13";"1";""
"202100000115";"201Â 547";"B01";"2";"7";"0";"2";"3";"1";"1";""
"202100000116";"201Â 545";"A01";"2";"7";"0";"1";"1";"1";"1";""
"202100000117";"201Â 543";"A01";"1";"7";"0";"2";"3";"19";"1";""
"202100000117";"201Â 544";"B01";"0";"10";"0";"0";"8";"2";"1";""
"202100000118";"201Â 542";"A01";"3";"2";"0";"1";"2";"17";"1";""
"202100000119";"201Â 541";"A01";"0";"7";"0";"1";"1";"1";"6";""
"202100000120";"201Â 540";"A01";"2";"7";"0";"1";"1";"1";"1";""
"202100000121";"201Â 538";"A01";"1";"30";"0";"2";"1";"1";"1";""
"202100000121";"201Â 539";"B01";"1";"7";"0";"2";"4";"23";"1";""
"202100000122";"201Â 536";"A01";"3";"7";"8";"2";"2";"1";"1";""
"202100000122";"201Â 537";"B01";"3";"7";"0";"2";"6";"1";"1";""
"202100000123";"201Â 535";"A01";"1";"7";"3";"0";"2";"1";"1";""
"202100000124";"201Â 533";"B01";"1";"7";"0";"2";"1";"1";"1";""
"202100000124";"201Â 534";"A01";"2";"7";"0";"2";"1";"1";"1";""
"202100000125";"201Â 532";"A01";"2";"7";"0";"0";"3";"1";"1";""
"202100000126";"201Â 530";"B01";"2";"33";"0";"2";"1";"17";"1";""
"202100000126";"201Â 531";"A01";"2";"7";"0";"2";"8";"15";"1";""
"202100000127";"201Â 529";"A01";"3";"39";"0";"1";"2";"19";"3";""
"202100000128";"201Â 524";"A01";"3";"7";"0";"0";"1";"19";"1";""
"202100000129";"201Â 523";"A01";"0";"7";"12";"0";"2";"1";"1";""
"202100000130";"201Â 521";"A01";"3";"7";"0";"2";"3";"1";"1";""
"202100000130";"201Â 522";"B01";"3";"50";"0";"2";"0";"0";"3";""
"202100000131";"201Â 517";"B01";"1";"2";"0";"2";"1";"1";"1";""
"202100000131";"201Â 518";"A01";"1";"7";"0";"2";"3";"15";"1";""
"202100000132";"201Â 514";"A01";"0";"33";"0";"0";"1";"26";"1";""
"202100000133";"201Â 512";"B01";"2";"34";"0";"2";"1";"1";"1";""
"202100000133";"201Â 513";"A01";"1";"7";"0";"2";"2";"15";"1";""
"202100000134";"201Â 510";"A01";"2";"30";"0";"1";"1";"17";"1";""
"202100000134";"201Â 511";"B01";"1";"7";"0";"2";"8";"23";"1";""
"202100000135";"201Â 509";"A01";"3";"36";"2";"0";"1";"13";"1";""
"202100000136";"201Â 507";"A01";"3";"13";"0";"2";"2";"26";"1";""
"202100000136";"201Â 508";"B01";"3";"1";"0";"2";"3";"0";"0";""
"202100000137";"201Â 503";"D01";"1";"7";"0";"2";"4";"1";"1";""
"202100000137";"201Â 504";"C01";"1";"7";"0";"2";"6";"1";"1";""
"202100000137";"201Â 505";"B01";"1";"7";"12";"2";"5";"1";"1";""
"202100000137";"201Â 506";"A01";"1";"99";"0";"2";"1";"1";"1";""
"202100000138";"201Â 501";"A01";"1";"7";"0";"1";"1";"1";"1";""
"202100000139";"201Â 499";"B01";"1";"2";"0";"2";"1";"1";"1";""
"202100000139";"201Â 500";"A01";"1";"7";"0";"2";"5";"4";"1";""
"202100000140";"201Â 497";"B01";"2";"32";"0";"2";"1";"1";"1";""
"202100000140";"201Â 498";"A01";"2";"7";"0";"2";"4";"9";"1";""
"202100000141";"201Â 495";"B01";"3";"2";"0";"2";"0";"13";"1";""
"202100000141";"201Â 496";"A01";"3";"99";"0";"2";"3";"0";"1";""
"202100000142";"201Â 491";"C01";"1";"7";"0";"2";"4";"1";"1";""
"202100000142";"201Â 492";"A01";"1";"7";"0";"2";"1";"1";"1";""
"202100000142";"201Â 493";"B01";"1";"7";"0";"2";"4";"1";"1";""
"202100000143";"201Â 488";"A01";"1";"7";"0";"2";"7";"11";"1";""
"202100000143";"201Â 489";"B01";"1";"7";"0";"2";"9";"1";"2";""
"202100000143";"201Â 490";"C01";"1";"7";"0";"2";"8";"1";"1";""
"202100000144";"201Â 486";"A01";"2";"7";"0";"2";"1";"1";"1";""
"202100000144";"201Â 487";"B01";"2";"7";"0";"2";"4";"2";"1";""
"202100000145";"201Â 484";"A01";"2";"7";"3";"2";"2";"17";"1";""
"202100000145";"201Â 485";"B01";"2";"7";"3";"2";"6";"1";"1";""
"202100000146";"201Â 483";"A01";"1";"7";"4";"0";"1";"12";"1";""
"202100000147";"201Â 482";"A01";"2";"7";"16";"0";"1";"1";"1";""
"202100000148";"201Â 479";"C01";"2";"7";"0";"2";"8";"21";"1";""
"202100000148";"201Â 480";"B01";"2";"7";"0";"2";"1";"1";"1";""
"202100000148";"201Â 481";"A01";"2";"7";"0";"2";"4";"1";"1";""
"202100000149";"201Â 478";"A01";"1";"7";"4";"9";"1";"21";"1";""
"202100000150";"201Â 477";"A01";"2";"7";"1";"0";"1";"13";"1";""
"202100000151";"201Â 475";"A01";"2";"7";"0";"2";"3";"13";"1";""
"202100000151";"201Â 476";"B01";"1";"7";"0";"2";"3";"21";"1";""
"202100000152";"201Â 474";"A01";"3";"33";"0";"0";"4";"1";"1";""
"202100000153";"201Â 473";"A01";"1";"7";"0";"6";"3";"1";"2";""
"202100000154";"201Â 472";"A01";"1";"7";"0";"1";"1";"15";"1";""
"202100000155";"201Â 471";"A01";"3";"30";"1";"0";"5";"1";"1";""
"202100000156";"201Â 469";"B01";"1";"33";"0";"2";"0";"0";"1";""
"202100000156";"201Â 470";"A01";"1";"7";"0";"2";"3";"9";"1";""
"202100000157";"201Â 467";"B01";"2";"33";"0";"2";"1";"1";"1";""
"202100000157";"201Â 468";"A01";"1";"7";"0";"2";"2";"15";"1";""
"202100000158";"201Â 465";"B01";"0";"7";"0";"2";"5";"1";"1";""
"202100000158";"201Â 466";"A01";"0";"7";"0";"2";"1";"19";"1";""
"202100000159";"201Â 464";"A01";"2";"7";"6";"0";"3";"13";"1";""
"202100000160";"201Â 462";"A01";"0";"10";"0";"2";"3";"0";"1";""
"202100000160";"201Â 463";"B01";"0";"7";"0";"2";"3";"0";"1";""
"202100000161";"201Â 458";"B01";"3";"31";"0";"2";"3";"10";"1";""
"202100000161";"201Â 459";"A01";"3";"7";"0";"2";"2";"17";"1";""
"202100000162";"201Â 456";"B01";"0";"1";"0";"2";"1";"2";"5";""
"202100000162";"201Â 457";"A01";"0";"7";"0";"2";"2";"11";"1";""
"202100000163";"201Â 453";"A01";"1";"7";"0";"1";"0";"1";"0";""
"202100000164";"201Â 452";"A01";"1";"7";"0";"1";"1";"1";"1";""
"202100000165";"201Â 451";"A01";"2";"7";"0";"1";"2";"1";"1";""
"202100000166";"201Â 447";"C01";"2";"7";"0";"2";"2";"2";"0";""
"202100000166";"201Â 448";"D01";"2";"7";"0";"2";"1";"2";"1";""
"202100000166";"201Â 449";"B01";"2";"7";"0";"2";"6";"2";"1";""
"202100000166";"201Â 450";"A01";"2";"7";"0";"2";"4";"1";"1";""
"202100000167";"201Â 445";"B01";"3";"7";"0";"9";"3";"1";"1";""
"202100000167";"201Â 446";"A01";"3";"33";"0";"2";"1";"1";"1";""
"202100000168";"201Â 443";"B01";"3";"7";"0";"2";"4";"23";"1";""
"202100000168";"201Â 444";"A01";"3";"7";"0";"2";"1";"2";"1";""
"202100000169";"201Â 442";"A01";"0";"7";"0";"0";"9";"21";"1";""
"202100000170";"201Â 440";"A01";"2";"7";"0";"2";"1";"13";"1";""
"202100000170";"201Â 441";"B01";"1";"10";"0";"2";"1";"21";"1";""
"202100000171";"201Â 438";"B01";"1";"2";"0";"2";"1";"0";"6";""
"202100000171";"201Â 439";"A01";"1";"7";"0";"2";"3";"15";"0";""
"202100000172";"201Â 436";"B01";"2";"7";"0";"2";"3";"15";"1";""
"202100000172";"201Â 437";"A01";"2";"30";"1";"2";"9";"17";"1";""
"202100000173";"201Â 434";"A01";"1";"34";"0";"2";"8";"15";"1";""
"202100000173";"201Â 435";"B01";"1";"2";"0";"2";"3";"15";"1";""
"202100000174";"201Â 433";"A01";"2";"7";"0";"0";"9";"13";"1";""
"202100000175";"201Â 432";"A01";"1";"1";"0";"0";"8";"1";"5";""
"202100000176";"201Â 431";"A01";"2";"7";"0";"1";"1";"1";"1";""
"202100000177";"201Â 429";"B01";"2";"31";"0";"2";"1";"3";"1";""
"202100000177";"201Â 430";"A01";"1";"30";"0";"2";"1";"3";"1";""
"202100000178";"201Â 424";"B01";"2";"7";"0";"2";"4";"23";"1";""
"202100000178";"201Â 425";"A01";"2";"7";"2";"2";"1";"26";"1";""
"202100000179";"201Â 422";"A01";"1";"1";"0";"2";"8";"2";"5";""
"202100000179";"201Â 423";"B01";"1";"7";"0";"2";"7";"16";"1";""
"202100000180";"201Â 420";"A01";"2";"1";"0";"2";"4";"1";"5";""
"202100000180";"201Â 421";"B01";"2";"7";"0";"2";"1";"1";" -1";""
"202100000181";"201Â 418";"B01";"1";"1";"0";"2";"1";"1";"5";""
"202100000181";"201Â 419";"A01";"2";"7";"0";"2";"1";"15";"1";""
"202100000182";"201Â 417";"A01";"2";"7";"15";"0";"1";"1";"1";""
"202100000183";"201Â 416";"A01";"2";"33";"14";"0";"1";"1";"1";""
"202100000184";"201Â 413";"A01";"1";"7";"2";"0";"3";"1";"1";""
"202100000185";"201Â 411";"A01";"2";"7";"0";"2";"2";"15";"1";""
"202100000185";"201Â 412";"B01";"1";"2";"0";"0";"2";"1";"1";""
"202100000186";"201Â 409";"A01";"1";"7";"0";"2";"1";"1";"1";""
"202100000186";"201Â 410";"B01";"1";"7";"0";"2";"4";"15";"1";""
"202100000187";"201Â 407";"A01";"0";"7";"0";"2";"3";"13";"1";""
"202100000187";"201Â 408";"B01";"0";"7";"0";"2";"3";"1";"1";""
"202100000188";"201Â 406";"A01";"1";"7";"13";"0";"2";"1";"1";""
"202100000189";"201Â 403";"A01";"3";"7";"0";"2";"1";"1";"1";""
"202100000189";"201Â 404";"B01";"3";"7";"0";"2";"4";"23";"1";""
"202100000189";"201Â 405";"C01";"3";"7";"6";"2";"4";"23";"1";""
"202100000190";"201Â 401";"A01";"3";"99";"0";"2";"1";"1";"3";""
"202100000190";"201Â 402";"B01";"3";"7";"0";"2";"3";"9";"2";""
"202100000191";"201Â 399";"B01";"0";"80";"0";"2";"1";"15";"3";""
"202100000191";"201Â 400";"A01";"2";"7";"0";"2";"1";"15";"1";""
"202100000192";"201Â 398";"A01";"1";"7";"0";"1";"2";"9";"1";""
"202100000193";"201Â 396";"B01";"1";"7";"0";"2";"3";"13";"0";""
"202100000193";"201Â 397";"A01";"2";"7";"0";"2";"3";"1";"1";""
"202100000194";"201Â 395";"A01";"0";"7";"2";"0";"1";"15";"1";""
"202100000195";"201Â 393";"B01";"1";"39";"0";"2";"8";"1";"3";""
"202100000195";"201Â 394";"A01";"2";"1";"0";"4";"0";"26";"5";""
"202100000196";"201Â 392";"A01";"2";"7";"3";"0";"1";"1";"1";""
"202100000197";"201Â 387";"A01";"1";"7";"1";"1";"1";"25";"1";""
"202100000198";"201Â 386";"A01";"1";"7";"8";"0";"1";"1";"1";""
"202100000199";"201Â 384";"B01";"1";"7";"0";"2";"4";"1";" -1";""
"202100000199";"201Â 385";"A01";"1";"30";"0";"2";"1";"1";"0";""
"202100000200";"201Â 383";"A01";"3";"30";"0";"1";"1";"18";"1";""
"202100000201";"201Â 379";"A01";"2";"7";"0";"2";"1";"9";"1";""
"202100000201";"201Â 380";"B01";"1";"1";"0";"2";"3";"9";"5";""
"202100000202";"201Â 377";"A01";"2";"7";"0";"2";"3";"15";"1";""
"202100000202";"201Â 378";"B01";"3";"2";"0";"2";"1";"1";"1";""
"202100000203";"201Â 376";"A01";"1";"1";"0";"0";"8";"1";"5";""
"202100000204";"201Â 374";"B01";"2";"80";"0";"2";"7";"1";"3";""
"202100000204";"201Â 375";"A01";"2";"7";"0";"2";"1";"1";"1";""
"202100000205";"201Â 370";"A01";"1";"7";"0";"2";"4";"1";"1";""
"202100000205";"201Â 371";"B01";"1";"10";"0";"2";"1";"1";"1";""
"202100000206";"201Â 368";"B01";"2";"34";"0";"2";"1";"16";"1";""
"202100000206";"201Â 369";"A01";"2";"7";"0";"2";"7";"1";"1";""
"202100000207";"201Â 366";"B01";"3";"7";"0";"2";"2";"1";"1";""
"202100000207";"201Â 367";"A01";"3";"33";"0";"2";"2";"1";"1";""
